team_id,gf,ga,comp,date
ALG,0,2,friendly,2022-11-19
ALG,1,1,friendly,2023-06-20
ALG,1,0,friendly,2023-09-12
ALG,5,1,friendly,2023-10-12
ALG,1,1,friendly,2023-10-16
ALG,3,3,competitive,2024-03-26
ALG,3,4,friendly,2025-06-10
ALG,2,0,friendly,2025-11-18
ALG,2,0,competitive,2025-12-09
ALG,1,0,competitive,2026-01-06
ALG,0,0,friendly,2026-03-31
ALG,1,0,friendly,2026-06-03
ARG,1,0,qualifier,2023-11-21
ARG,1,0,friendly,2024-06-09
ARG,2,0,competitive,2024-06-20
ARG,1,1,competitive,2024-07-04
ARG,2,0,competitive,2024-07-09
ARG,1,0,competitive,2024-07-14
ARG,1,2,qualifier,2024-09-10
ARG,1,2,qualifier,2024-11-14
ARG,1,0,qualifier,2025-03-21
ARG,4,1,qualifier,2025-03-25
ARG,1,1,qualifier,2025-06-10
ARG,0,1,qualifier,2025-09-09
AUS,1,1,qualifier,2024-10-15
AUS,0,0,qualifier,2024-11-14
AUS,1,0,qualifier,2025-06-05
AUS,2,1,qualifier,2025-06-10
AUS,1,0,competitive,2025-09-05
AUS,3,1,competitive,2025-09-09
AUS,1,0,friendly,2025-10-10
AUS,1,2,friendly,2025-10-14
AUS,0,3,friendly,2025-11-18
AUS,5,1,competitive,2026-03-31
AUS,0,1,friendly,2026-05-30
AUS,1,1,friendly,2026-06-06
AUT,6,1,friendly,2024-03-26
AUT,1,1,friendly,2024-06-08
AUT,0,1,competitive,2024-06-17
AUT,3,2,competitive,2024-06-25
AUT,1,2,competitive,2024-07-02
AUT,1,2,competitive,2024-09-09
AUT,5,1,competitive,2024-10-13
AUT,2,1,qualifier,2025-09-09
AUT,1,1,qualifier,2025-11-18
AUT,5,1,friendly,2026-03-27
AUT,1,0,friendly,2026-03-31
AUT,1,0,friendly,2026-06-01
BEL,3,2,friendly,2023-03-28
BEL,1,1,qualifier,2023-06-17
BEL,3,2,qualifier,2023-10-13
BEL,1,1,qualifier,2023-10-16
BEL,2,2,friendly,2024-03-26
BEL,0,1,competitive,2024-07-01
BEL,0,2,competitive,2024-09-09
BEL,1,2,competitive,2024-10-14
BEL,5,2,friendly,2026-03-28
BEL,1,1,friendly,2026-03-31
BEL,2,0,friendly,2026-06-02
BEL,5,0,friendly,2026-06-06
BIH,1,1,qualifier,2021-09-01
BIH,0,1,friendly,2021-12-18
BIH,0,3,qualifier,2023-06-17
BIH,0,5,qualifier,2023-10-16
BIH,0,3,friendly,2024-06-03
BIH,2,5,competitive,2024-09-07
BIH,1,2,competitive,2024-10-11
BIH,0,7,competitive,2024-11-16
BIH,1,1,competitive,2024-11-19
BIH,1,2,qualifier,2025-09-09
BIH,1,1,qualifier,2025-11-18
BIH,1,1,friendly,2026-06-06
BRA,2,1,qualifier,2025-03-20
BRA,1,4,qualifier,2025-03-25
BRA,0,0,qualifier,2025-06-05
BRA,1,0,qualifier,2025-06-10
BRA,5,0,friendly,2025-10-10
BRA,2,3,competitive,2025-10-14
BRA,2,0,friendly,2025-11-15
BRA,1,1,friendly,2025-11-18
BRA,1,2,friendly,2026-03-26
BRA,3,1,friendly,2026-03-31
BRA,6,2,friendly,2026-05-31
BRA,2,1,friendly,2026-06-06
CAN,2,1,friendly,2024-09-07
CAN,0,0,friendly,2024-09-10
CAN,2,1,friendly,2024-10-15
CAN,0,2,competitive,2025-03-20
CAN,2,1,competitive,2025-03-23
CAN,0,0,competitive,2025-06-10
CAN,1,1,competitive,2025-06-21
CAN,0,1,friendly,2025-10-10
CAN,0,0,friendly,2025-10-14
CAN,0,0,friendly,2025-11-13
CAN,0,0,friendly,2026-03-31
CAN,2,0,friendly,2026-06-01
CIV,1,1,friendly,2023-10-14
CIV,1,1,friendly,2023-10-17
CIV,1,1,competitive,2024-01-29
CIV,1,0,competitive,2024-02-07
CIV,2,1,friendly,2024-03-26
CIV,0,1,competitive,2025-06-07
CIV,0,0,competitive,2025-06-10
CIV,0,1,friendly,2025-11-14
CIV,2,3,competitive,2026-01-10
CIV,4,0,friendly,2026-03-28
CIV,1,0,friendly,2026-03-31
CIV,2,1,friendly,2026-06-04
COD,1,1,qualifier,2022-03-25
COD,1,4,qualifier,2022-03-29
COD,0,1,friendly,2023-09-12
COD,1,1,friendly,2023-10-13
COD,1,1,competitive,2024-01-21
COD,1,1,competitive,2024-01-28
COD,0,1,competitive,2024-02-07
COD,0,0,competitive,2024-02-10
COD,1,1,qualifier,2024-06-06
COD,2,3,qualifier,2025-09-09
COD,1,1,competitive,2025-12-27
COD,0,1,competitive,2026-01-06
COL,2,1,qualifier,2024-09-10
COL,2,3,qualifier,2024-11-15
COL,0,1,qualifier,2024-11-19
COL,1,2,qualifier,2025-03-20
COL,2,2,qualifier,2025-03-25
COL,1,1,qualifier,2025-06-10
COL,4,0,friendly,2025-10-11
COL,0,0,friendly,2025-10-14
COL,2,1,friendly,2025-11-15
COL,3,0,friendly,2025-11-18
COL,1,2,friendly,2026-03-26
COL,1,3,friendly,2026-03-29
CPV,0,2,competitive,2022-01-25
CPV,0,1,friendly,2022-06-11
CPV,0,0,friendly,2023-06-12
CPV,1,5,friendly,2023-10-12
CPV,0,2,friendly,2024-01-10
CPV,2,1,competitive,2024-01-14
CPV,2,2,competitive,2024-01-22
CPV,0,0,competitive,2024-02-03
CPV,0,3,qualifier,2024-09-06
CPV,1,1,qualifier,2024-11-15
CPV,0,0,competitive,2025-11-13
CPV,1,1,competitive,2025-11-17
CRO,0,3,competitive,2024-06-15
CRO,1,2,competitive,2024-09-05
CRO,2,1,competitive,2024-10-12
CRO,0,1,competitive,2024-11-15
CRO,1,1,competitive,2024-11-18
CRO,2,0,competitive,2025-03-20
CRO,0,2,competitive,2025-03-23
CRO,5,1,qualifier,2025-06-09
CRO,0,0,qualifier,2025-10-09
CRO,2,1,friendly,2026-03-26
CRO,1,3,friendly,2026-03-31
CRO,0,2,friendly,2026-06-02
CUW,1,1,competitive,2019-09-10
CUW,1,2,qualifier,2021-06-12
CUW,0,0,qualifier,2021-06-15
CUW,1,2,friendly,2021-10-09
CUW,0,4,competitive,2022-06-09
CUW,0,2,competitive,2023-03-25
CUW,0,7,friendly,2023-03-28
CUW,1,2,competitive,2023-10-13
CUW,5,1,qualifier,2025-06-10
CUW,1,1,competitive,2025-06-21
CUW,1,5,competitive,2026-03-31
CUW,1,4,friendly,2026-05-30
CZE,2,2,competitive,2022-06-05
CZE,0,2,competitive,2022-06-09
CZE,0,2,competitive,2022-06-12
CZE,0,4,competitive,2022-09-24
CZE,1,2,competitive,2022-09-27
CZE,1,2,friendly,2022-11-19
CZE,2,1,friendly,2024-03-22
CZE,1,2,competitive,2024-06-18
CZE,1,2,competitive,2024-06-26
CZE,1,5,qualifier,2025-06-09
CZE,1,1,friendly,2025-09-08
CZE,0,0,qualifier,2025-10-09
ECU,0,0,qualifier,2024-10-15
ECU,1,0,qualifier,2024-11-19
ECU,0,0,qualifier,2025-06-05
ECU,0,0,qualifier,2025-09-04
ECU,1,0,qualifier,2025-09-09
ECU,1,1,friendly,2025-10-10
ECU,1,1,friendly,2025-10-14
ECU,0,0,friendly,2025-11-13
ECU,2,0,friendly,2025-11-18
ECU,1,1,friendly,2026-03-27
ECU,1,1,friendly,2026-03-31
ECU,2,1,friendly,2026-05-30
EGY,2,4,competitive,2024-03-26
EGY,3,0,qualifier,2024-09-06
EGY,1,1,qualifier,2024-11-15
EGY,0,2,competitive,2025-11-14
EGY,1,1,competitive,2025-11-17
EGY,0,3,competitive,2025-12-09
EGY,1,0,competitive,2025-12-26
EGY,3,2,competitive,2026-01-10
EGY,0,1,competitive,2026-01-14
EGY,4,0,friendly,2026-03-27
EGY,0,0,friendly,2026-03-31
EGY,1,2,friendly,2026-06-06
ENG,3,1,friendly,2023-09-12
ENG,1,0,friendly,2023-10-13
ENG,0,1,friendly,2024-03-23
ENG,2,2,friendly,2024-03-26
ENG,3,0,friendly,2024-06-03
ENG,1,1,competitive,2024-07-06
ENG,2,1,competitive,2024-07-10
ENG,1,2,competitive,2024-07-14
ENG,1,3,friendly,2025-06-10
ENG,1,1,friendly,2026-03-27
ENG,0,1,friendly,2026-03-31
ENG,1,0,friendly,2026-06-06
ESP,2,1,competitive,2024-07-09
ESP,2,1,competitive,2024-07-14
ESP,4,1,competitive,2024-09-08
ESP,3,2,competitive,2024-11-18
ESP,2,2,competitive,2025-03-20
ESP,3,3,competitive,2025-03-23
ESP,5,4,competitive,2025-06-05
ESP,2,2,competitive,2025-06-08
ESP,6,0,qualifier,2025-09-07
ESP,2,2,qualifier,2025-11-18
ESP,0,0,friendly,2026-03-31
ESP,1,1,friendly,2026-06-04
FRA,1,0,competitive,2024-07-01
FRA,0,0,competitive,2024-07-05
FRA,1,2,competitive,2024-07-09
FRA,2,0,competitive,2024-09-09
FRA,2,1,competitive,2024-10-14
FRA,0,2,competitive,2025-03-20
FRA,2,0,competitive,2025-03-23
FRA,4,5,competitive,2025-06-05
FRA,2,0,competitive,2025-06-08
FRA,2,1,friendly,2026-03-26
FRA,3,1,friendly,2026-03-29
FRA,1,2,friendly,2026-06-04
GER,5,1,competitive,2024-06-14
GER,1,1,competitive,2024-06-23
GER,1,2,competitive,2024-07-05
GER,2,2,competitive,2024-09-10
GER,2,1,competitive,2024-10-11
GER,1,0,competitive,2024-10-14
GER,7,0,competitive,2024-11-16
GER,1,2,competitive,2025-06-04
GER,0,2,competitive,2025-06-08
GER,4,3,friendly,2026-03-27
GER,2,1,friendly,2026-03-30
GER,2,1,friendly,2026-06-06
GHA,2,3,competitive,2022-11-24
GHA,3,2,competitive,2022-11-28
GHA,0,2,competitive,2022-12-02
GHA,0,2,friendly,2023-10-14
GHA,0,4,friendly,2023-10-17
GHA,1,2,competitive,2024-01-14
GHA,2,2,competitive,2024-01-18
GHA,0,2,competitive,2025-11-14
GHA,0,1,friendly,2025-11-18
GHA,1,5,friendly,2026-03-27
GHA,1,2,friendly,2026-03-30
GHA,0,2,friendly,2026-05-22
HAI,0,1,qualifier,2021-06-12
HAI,0,3,qualifier,2021-06-15
HAI,0,1,competitive,2021-07-11
HAI,1,4,competitive,2021-07-15
HAI,2,0,friendly,2021-09-04
HAI,2,1,competitive,2023-06-25
HAI,1,3,competitive,2023-06-29
HAI,1,5,qualifier,2025-06-10
HAI,0,1,competitive,2025-06-15
HAI,1,2,competitive,2025-06-22
HAI,0,1,friendly,2026-03-28
HAI,4,0,friendly,2026-06-02
IRN,0,1,competitive,2022-11-29
IRN,1,0,competitive,2023-06-20
IRN,2,2,qualifier,2023-11-21
IRN,2,1,competitive,2024-02-03
IRN,2,3,competitive,2024-02-07
IRN,0,0,qualifier,2024-06-11
IRN,0,0,qualifier,2024-10-10
IRN,4,1,qualifier,2024-10-15
IRN,2,2,qualifier,2025-03-25
IRN,0,1,qualifier,2025-06-05
IRN,0,0,competitive,2025-11-13
IRN,0,0,competitive,2025-11-18
IRQ,0,1,friendly,2024-01-06
IRQ,2,1,competitive,2024-01-19
IRQ,2,3,competitive,2024-01-29
IRQ,2,3,qualifier,2024-10-15
IRQ,0,0,qualifier,2024-11-14
IRQ,1,3,competitive,2024-12-28
IRQ,0,2,qualifier,2025-06-05
IRQ,1,0,qualifier,2025-06-10
IRQ,0,0,qualifier,2025-10-14
IRQ,0,2,competitive,2025-12-09
IRQ,0,1,competitive,2025-12-12
IRQ,1,1,friendly,2026-06-04
JOR,0,2,qualifier,2024-10-10
JOR,0,0,qualifier,2024-11-14
JOR,0,0,friendly,2025-01-22
JOR,1,1,qualifier,2025-03-25
JOR,0,2,friendly,2025-05-30
JOR,0,1,qualifier,2025-06-10
JOR,2,3,friendly,2025-11-14
JOR,3,0,competitive,2025-12-09
JOR,1,0,competitive,2025-12-12
JOR,1,0,competitive,2025-12-15
JOR,2,3,competitive,2025-12-18
JOR,1,4,friendly,2026-05-31
JPN,1,2,competitive,2024-02-03
JPN,2,0,qualifier,2024-10-10
JPN,1,1,qualifier,2024-10-15
JPN,0,0,qualifier,2025-03-25
JPN,0,1,qualifier,2025-06-05
JPN,0,0,friendly,2025-09-06
JPN,0,2,friendly,2025-09-09
JPN,2,2,competitive,2025-10-10
JPN,3,2,competitive,2025-10-14
JPN,2,0,competitive,2025-11-14
JPN,1,0,friendly,2026-03-28
JPN,1,0,friendly,2026-03-31
KOR,0,2,competitive,2024-02-06
KOR,2,0,qualifier,2024-10-10
KOR,3,2,qualifier,2024-10-15
KOR,1,1,qualifier,2025-03-25
KOR,2,0,qualifier,2025-06-05
KOR,2,0,friendly,2025-09-06
KOR,2,2,friendly,2025-09-09
KOR,0,5,friendly,2025-10-10
KOR,2,0,friendly,2025-10-14
KOR,1,0,friendly,2025-11-18
KOR,0,4,friendly,2026-03-28
KOR,0,1,friendly,2026-03-31
KSA,1,2,qualifier,2025-06-10
KSA,1,0,competitive,2025-06-15
KSA,0,1,competitive,2025-06-19
KSA,0,2,competitive,2025-06-28
KSA,1,1,friendly,2025-09-08
KSA,0,0,qualifier,2025-10-14
KSA,1,0,friendly,2025-11-14
KSA,0,2,friendly,2025-11-18
KSA,0,1,competitive,2025-12-08
KSA,0,1,competitive,2025-12-15
KSA,0,4,friendly,2026-03-27
KSA,1,2,friendly,2026-05-30
MAR,2,1,friendly,2023-03-25
MAR,0,0,friendly,2023-06-12
MAR,1,2,qualifier,2023-06-17
MAR,1,1,friendly,2023-10-14
MAR,1,1,competitive,2024-01-21
MAR,0,2,competitive,2024-01-30
MAR,2,0,friendly,2025-06-06
MAR,1,0,competitive,2025-12-08
MAR,3,2,competitive,2025-12-18
MAR,3,0,competitive,2026-01-18
MAR,1,1,friendly,2026-03-27
MAR,2,1,friendly,2026-03-31
MEX,2,1,competitive,2025-07-06
MEX,0,0,friendly,2025-09-06
MEX,2,2,friendly,2025-09-09
MEX,0,4,friendly,2025-10-11
MEX,1,1,friendly,2025-10-14
MEX,0,0,friendly,2025-11-15
MEX,1,2,friendly,2025-11-18
MEX,1,0,friendly,2026-01-22
MEX,0,0,friendly,2026-03-28
MEX,1,1,friendly,2026-03-31
MEX,2,0,friendly,2026-05-22
MEX,1,0,friendly,2026-05-30
NED,2,3,competitive,2024-06-25
NED,2,1,competitive,2024-07-06
NED,1,2,competitive,2024-07-10
NED,5,2,competitive,2024-09-07
NED,2,2,competitive,2024-09-10
NED,0,1,competitive,2024-10-14
NED,1,1,competitive,2024-11-19
NED,2,2,competitive,2025-03-20
NED,3,3,competitive,2025-03-23
NED,2,1,friendly,2026-03-27
NED,1,1,friendly,2026-03-31
NED,0,1,friendly,2026-06-03
NOR,0,3,qualifier,2023-03-25
NOR,1,2,qualifier,2023-06-17
NOR,6,0,friendly,2023-09-07
NOR,0,1,qualifier,2023-10-15
NOR,3,3,qualifier,2023-11-19
NOR,1,2,friendly,2024-03-22
NOR,2,1,competitive,2024-09-09
NOR,1,5,competitive,2024-10-13
NOR,1,1,friendly,2025-10-14
NOR,1,2,friendly,2026-03-27
NOR,0,0,friendly,2026-03-31
NOR,3,1,friendly,2026-06-01
NZL,0,1,competitive,2024-03-22
NZL,0,0,competitive,2024-03-26
NZL,0,3,friendly,2024-09-07
NZL,1,1,friendly,2024-09-10
NZL,1,0,competitive,2025-06-07
NZL,0,1,competitive,2025-09-05
NZL,1,3,competitive,2025-09-09
NZL,1,1,friendly,2025-10-14
NZL,1,2,friendly,2025-11-15
NZL,0,2,friendly,2025-11-18
NZL,0,4,friendly,2026-06-02
NZL,0,1,friendly,2026-06-06
PAN,1,3,competitive,2024-06-23
PAN,2,1,competitive,2024-06-27
PAN,0,5,competitive,2024-07-06
PAN,0,2,friendly,2024-10-12
PAN,1,2,friendly,2024-10-15
PAN,1,0,competitive,2025-03-20
PAN,1,2,competitive,2025-03-23
PAN,0,1,friendly,2026-01-22
PAN,1,1,friendly,2026-03-27
PAN,2,1,friendly,2026-03-31
PAN,2,6,friendly,2026-05-31
PAN,1,1,friendly,2026-06-06
PAR,1,0,qualifier,2024-09-10
PAR,0,0,qualifier,2024-10-10
PAR,2,1,qualifier,2024-11-14
PAR,2,2,qualifier,2025-03-25
PAR,2,0,qualifier,2025-06-05
PAR,0,1,qualifier,2025-06-10
PAR,0,0,qualifier,2025-09-04
PAR,2,2,competitive,2025-10-10
PAR,0,2,friendly,2025-10-14
PAR,1,2,friendly,2025-11-15
PAR,2,1,friendly,2025-11-18
PAR,1,2,friendly,2026-03-31
POR,1,2,friendly,2024-06-08
POR,2,1,competitive,2024-06-18
POR,3,0,competitive,2024-06-22
POR,0,0,competitive,2024-07-05
POR,2,1,competitive,2024-09-05
POR,2,1,competitive,2024-09-08
POR,0,0,competitive,2024-10-15
POR,1,1,competitive,2024-11-18
POR,2,1,competitive,2025-06-04
POR,2,2,competitive,2025-06-08
POR,0,0,friendly,2026-03-28
POR,2,0,friendly,2026-03-31
QAT,1,0,competitive,2023-07-02
QAT,0,4,competitive,2023-07-08
QAT,0,0,friendly,2023-10-13
QAT,1,2,friendly,2024-01-05
QAT,1,1,competitive,2024-02-03
QAT,3,2,competitive,2024-02-07
QAT,3,1,competitive,2024-02-10
QAT,1,4,qualifier,2024-10-15
QAT,3,2,qualifier,2024-11-14
QAT,1,0,qualifier,2025-06-05
QAT,0,3,qualifier,2025-06-10
QAT,0,3,competitive,2025-12-07
RSA,1,2,qualifier,2022-06-09
RSA,2,1,qualifier,2023-06-17
RSA,1,0,friendly,2023-09-12
RSA,1,1,friendly,2023-10-17
RSA,0,0,competitive,2024-01-24
RSA,2,0,competitive,2024-01-30
RSA,0,0,competitive,2024-02-03
RSA,0,0,competitive,2024-02-10
RSA,3,3,competitive,2024-03-26
RSA,0,1,competitive,2025-12-26
RSA,1,1,friendly,2026-03-27
RSA,1,2,friendly,2026-03-31
SCO,1,4,friendly,2023-10-17
SCO,3,3,qualifier,2023-11-19
SCO,0,4,friendly,2024-03-22
SCO,1,5,competitive,2024-06-14
SCO,1,1,competitive,2024-06-19
SCO,1,2,competitive,2024-09-08
SCO,1,2,competitive,2024-10-12
SCO,0,0,competitive,2024-10-15
SCO,1,0,competitive,2024-11-15
SCO,0,1,friendly,2026-03-28
SCO,0,1,friendly,2026-03-31
SCO,4,1,friendly,2026-05-30
SEN,0,3,competitive,2022-12-04
SEN,4,2,friendly,2023-06-20
SEN,0,1,friendly,2023-09-12
SEN,1,1,competitive,2024-01-29
SEN,1,1,qualifier,2024-06-06
SEN,3,1,friendly,2025-06-10
SEN,3,2,qualifier,2025-09-09
SEN,0,2,friendly,2025-11-15
SEN,1,1,competitive,2025-12-27
SEN,1,0,competitive,2026-01-14
SEN,0,3,competitive,2026-01-18
SEN,2,3,friendly,2026-05-31
SUI,1,1,competitive,2024-06-23
SUI,1,1,competitive,2024-07-06
SUI,1,4,competitive,2024-09-08
SUI,2,3,competitive,2024-11-18
SUI,4,2,friendly,2025-06-07
SUI,4,0,friendly,2025-06-10
SUI,2,0,qualifier,2025-10-10
SUI,4,1,qualifier,2025-11-15
SUI,3,4,friendly,2026-03-27
SUI,0,0,friendly,2026-03-31
SUI,4,1,friendly,2026-05-31
SUI,1,1,friendly,2026-06-06
SWE,2,1,friendly,2022-11-16
SWE,2,0,friendly,2022-11-19
SWE,0,3,qualifier,2023-03-24
SWE,4,1,friendly,2023-06-16
SWE,0,2,qualifier,2023-06-20
SWE,1,3,qualifier,2023-09-12
SWE,1,1,qualifier,2023-10-16
SWE,2,5,friendly,2024-03-21
SWE,4,3,friendly,2025-06-10
SWE,0,2,qualifier,2025-10-10
SWE,1,4,qualifier,2025-11-15
SWE,1,3,friendly,2026-06-01
TUN,2,0,friendly,2024-01-10
TUN,0,0,competitive,2024-01-24
TUN,0,0,competitive,2024-03-23
TUN,0,0,competitive,2024-03-26
TUN,0,2,friendly,2025-06-06
TUN,3,2,friendly,2025-11-14
TUN,1,1,friendly,2025-11-18
TUN,3,0,competitive,2025-12-07
TUN,1,0,friendly,2026-03-28
TUN,0,0,friendly,2026-03-31
TUN,0,1,friendly,2026-06-01
TUN,0,5,friendly,2026-06-06
TUR,2,4,friendly,2023-09-12
TUR,1,0,qualifier,2023-10-12
TUR,3,2,friendly,2023-11-18
TUR,1,6,friendly,2024-03-26
TUR,0,3,competitive,2024-06-22
TUR,2,1,competitive,2024-06-26
TUR,2,1,competitive,2024-07-02
TUR,1,2,competitive,2024-07-06
TUR,2,1,friendly,2025-06-07
TUR,0,1,friendly,2025-06-10
TUR,0,6,qualifier,2025-09-07
TUR,2,2,qualifier,2025-11-18
URU,2,2,competitive,2024-07-13
URU,0,0,qualifier,2024-09-06
URU,0,0,qualifier,2024-10-15
URU,3,2,qualifier,2024-11-15
URU,1,1,qualifier,2024-11-19
URU,0,1,qualifier,2025-03-21
URU,0,2,qualifier,2025-06-05
URU,2,1,friendly,2025-10-13
URU,0,0,friendly,2025-11-15
URU,1,5,friendly,2025-11-18
URU,1,1,friendly,2026-03-27
URU,0,0,friendly,2026-03-31
USA,2,1,competitive,2025-06-22
USA,1,2,competitive,2025-07-06
USA,0,2,friendly,2025-09-06
USA,2,0,friendly,2025-09-09
USA,1,1,friendly,2025-10-10
USA,2,1,friendly,2025-10-14
USA,2,1,friendly,2025-11-15
USA,5,1,friendly,2025-11-18
USA,2,5,friendly,2026-03-28
USA,0,2,friendly,2026-03-31
USA,3,2,friendly,2026-05-31
USA,1,2,friendly,2026-06-06
UZB,1,1,competitive,2024-01-23
UZB,1,1,competitive,2024-02-03
UZB,0,0,qualifier,2024-06-11
UZB,0,0,qualifier,2024-10-10
UZB,2,3,qualifier,2024-11-14
UZB,0,0,friendly,2025-01-22
UZB,2,2,qualifier,2025-03-25
UZB,3,0,qualifier,2025-06-10
UZB,1,2,friendly,2025-10-13
UZB,2,0,competitive,2025-11-14
UZB,0,0,competitive,2025-11-18
UZB,0,2,friendly,2026-06-01
